 13.551,  5.414,  7.450,0
 13.087,  3.962,  8.098,0
 12.977,  5.055,  8.069,0
 13.048,  5.005,  8.368,0
 12.954,  5.561,  8.000,0
 12.414,  4.293,  7.967,0
 12.224,  4.127,  7.772,0
 12.066,  4.966,  7.288,0
 12.289,  4.367,  7.459,0
 12.256,  4.501,  7.428,0
 12.128,  4.828,  7.070,0
 11.809,  3.305,  7.445,0
 11.546,  3.129,  7.221,0
 11.502,  3.366,  7.109,0
 11.407,  3.819,  6.987,0
 11.105,  2.614,  7.144,0
 10.768,  3.861,  6.473,0
 10.913,  4.533,  6.372,0
 11.034,  4.269,  6.617,0
 11.115,  4.357,  6.757,0
 11.474,  5.003,  6.794,0
 11.656,  5.321,  6.686,0
 11.453,  4.526,  6.831,0
 11.436,  4.615,  6.782,0
 11.103,  4.239,  6.617,0
 10.944,  3.899,  6.758,0
 10.886,  3.091,  6.854,0
 10.533,  2.881,  6.552,0
 10.545,  4.343,  6.221,0
 10.902,  4.517,  6.441,0
 11.025,  3.925,  6.750,0
 11.065,  3.917,  6.738,0
 11.013,  4.455,  6.360,0
 10.997,  4.365,  6.377,0
 11.024,  4.128,  6.601,0
 11.007,  4.043,  6.680,0
 11.116,  3.263,  7.051,0
 10.913,  2.838,  7.018,0
 10.734,  3.010,  6.745,0
 10.097,  3.298,  6.287,0
  9.955,  2.915,  6.642,0
 10.033,  4.274,  6.320,0
 10.371,  3.783,  6.450,0
 10.274,  3.159,  6.636,0
 10.370,  3.671,  6.365,0
 10.225,  3.591,  6.347,0
 10.232,  3.338,  6.235,0
 10.170,  3.912,  5.954,0
 10.141,  4.047,  6.015,0
 10.238,  4.213,  5.979,0
 10.168,  4.486,  5.874,0
 10.220,  1.570,  7.431,0
 10.134,  3.105,  6.353,0
  9.723,  3.272,  6.014,0
  9.740,  3.406,  5.930,0
  9.638,  4.380,  5.652,0
  9.743,  3.990,  5.756,0
  9.699,  3.416,  5.822,0
  9.601,  4.093,  5.365,0
  9.595,  3.439,  5.576,0
  9.426,  3.841,  5.388,0
  9.254,  4.406,  5.099,0
  9.283,  3.938,  5.367,0
  9.485,  3.363,  5.616,0
  9.405,  3.299,  4.842,0
  9.448,  3.357,  5.321,0
  9.309,  3.150,  5.351,0
  9.070,  3.582,  5.253,0
  9.100,  3.139,  5.277,0
  9.730,  3.534,  5.680,0
  8.685,  3.513,  6.122,0
  8.709,  3.586,  5.781,0
  8.907,  3.846,  5.570,0
  9.071,  2.866,  5.888,0
  9.120,  3.442,  5.321,0
  8.538,  2.764,  5.225,0
  8.721,  2.614,  5.498,0
  7.906,  4.224,  4.459,0
  8.455,  3.962,  5.100,0
  8.745,  3.521,  5.424,0
  8.692,  2.838,  5.366,0
  8.753,  3.378,  5.354,0
  8.678,  4.319,  4.864,0
  8.821,  3.500,  5.268,0
  8.452,  3.912,  4.901,0
  8.450,  3.579,  5.371,0
  8.658,  3.470,  5.392,0
  8.761,  2.813,  5.431,0
  8.909,  3.018,  5.277,0
  9.539,  2.338,  5.998,0
 11.637,  1.810,  6.178,0
 14.055,  2.416,  6.679,0
 16.839,  2.997,  7.193,0
 19.558,  3.507,  8.091,0
 22.990,  5.506,  7.269,0
 28.073,  6.940,  8.344,0
 31.962,  9.458, 11.347,0
 36.244, 13.071, 17.741,0
 41.745, 14.633, 26.820,0
 45.477, 14.010, 33.261,0
 46.035, 13.868, 35.625,0
 46.348, 14.371, 36.794,0
 47.071, 15.496, 38.857,0
 47.423, 17.698, 40.774,0
 47.969, 18.928, 42.791,0
 47.471, 19.033, 43.322,0
 46.560, 20.349, 42.705,0
 45.560, 20.466, 41.476,0
 42.890, 20.537, 38.844,0
 41.460, 20.769, 37.895,0
 39.641, 20.118, 37.063,0
 39.160, 21.089, 37.160,0
 39.398, 22.462, 38.193,0
 39.625, 23.357, 39.111,0
 37.686, 23.662, 37.299,0
 36.899, 24.882, 37.464,0
 37.242, 26.462, 38.684,0
 37.412, 27.485, 39.896,0
 37.406, 28.137, 41.485,0
 36.926, 29.279, 41.638,0
 37.895, 31.049, 42.864,0
 38.511, 32.413, 43.874,0
 38.873, 33.723, 44.671,0
 38.576, 34.669, 45.028,0
 38.443, 35.354, 45.671,0
 38.814, 36.010, 46.186,0
 38.795, 36.635, 46.112,0
 39.292, 37.383, 46.944,0
 40.326, 37.809, 48.831,0
 40.714, 38.064, 50.520,0
 41.468, 38.507, 52.408,0
 42.180, 38.596, 54.370,0
 42.785, 37.992, 56.428,0
 43.569, 38.497, 58.499,0
 44.885, 39.385, 60.845,0
 45.691, 40.140, 62.762,0
 45.609, 40.462, 64.136,0
 45.648, 40.620, 65.631,0
 45.970, 40.582, 67.229,0
 46.997, 40.470, 69.585,0
 47.230, 40.712, 71.321,0
 48.554, 41.383, 74.558,0
 50.468, 42.097, 77.704,0
 51.671, 42.478, 80.129,0
 52.127, 42.810, 82.088,0
 51.726, 42.645, 83.404,0
 51.150, 42.561, 83.995,0
 52.191, 43.030, 86.372,0
 53.080, 43.674, 88.679,0
 53.698, 43.785, 90.923,0
 53.910, 43.558, 92.721,0
 54.337, 43.169, 93.906,0
 56.007, 43.136, 96.901,0
 58.958, 43.105,100.737,0
 61.283, 43.211,103.659,0
 64.882, 42.644,108.576,0
 67.240, 42.120,112.853,0
 66.871, 42.323,115.191,0
 66.235, 42.470,116.255,0
 65.356, 42.028,117.440,0
 64.914, 41.389,118.341,0
 63.579, 40.996,117.818,0
 61.804, 40.936,117.114,0
 61.273, 40.286,118.506,0
 61.518, 39.867,120.555,0
 61.625, 39.793,122.602,0
 61.600, 39.456,124.674,0
 61.800, 39.077,127.104,0
 62.734, 38.331,130.157,0
 63.735, 37.550,132.846,0
 64.042, 37.137,135.033,0
 64.324, 36.578,137.342,0
 64.527, 35.082,140.877,0
 64.233, 35.410,141.385,0
 64.351, 35.803,141.791,0
 64.082, 35.981,141.956,0
 65.751, 34.651,143.359,0
 65.958, 34.212,144.938,0
 65.129, 34.038,144.700,0
 65.073, 33.780,145.106,0
 65.417, 32.814,145.806,0
 67.089, 31.261,145.244,0
 68.354, 30.141,145.997,0
 67.022, 30.439,145.915,0
 66.324, 30.440,146.595,0
 67.973, 29.704,149.049,0
 68.798, 30.299,150.547,0
 68.456, 31.008,150.251,0
 68.169, 31.840,150.499,0
 67.869, 32.884,150.714,0
 66.723, 34.008,150.378,0
 65.104, 35.302,150.261,0
 63.812, 37.471,150.879,0
 63.894, 40.207,151.860,0
 61.892, 41.073,151.261,0
 59.475, 41.319,150.695,0
 57.839, 41.198,150.591,0
 56.035, 40.543,149.018,0
 54.723, 40.497,147.830,0
 52.272, 41.245,146.046,0
 51.358, 40.680,145.454,0
 50.723, 40.875,145.380,0
 50.569, 40.807,145.879,0
 50.616, 40.717,146.528,0
 50.388, 40.662,146.946,0
 49.617, 40.625,147.024,0
 50.264, 44.799,148.109,0
 51.620, 45.025,151.419,0
 50.544, 47.228,152.640,0
 49.189, 47.475,154.008,0
 48.181, 48.089,155.075,0
 46.956, 48.805,156.267,0
 44.773, 48.796,155.863,0
 42.476, 49.157,154.022,0
 40.608, 49.121,152.439,0
 38.307, 50.293,151.949,0
 37.728, 51.097,153.379,0
 36.747, 51.156,155.751,0
 36.230, 51.538,156.838,0
 36.492, 52.324,157.417,0
 36.541, 52.367,158.785,0
 36.542, 51.052,159.338,0
 36.349, 50.034,159.473,0
 36.301, 48.958,159.848,0
 36.051, 47.879,160.312,0
 36.381, 46.751,161.435,0
 37.658, 45.980,162.666,0
 39.356, 43.164,163.221,0
 39.534, 42.115,164.611,0
 39.863, 41.555,166.532,0
 40.966, 39.828,169.088,0
 42.008, 37.277,171.917,0
 41.399, 36.541,172.099,0
 40.969, 36.057,172.467,0
 40.680, 35.619,172.920,0
 40.418, 35.305,173.256,0
 40.060, 34.994,173.594,0
 39.686, 34.909,173.776,0
 39.040, 34.944,173.285,0
 39.245, 35.094,173.381,0
 38.699, 35.102,173.010,0
 38.011, 35.029,172.697,0
 37.031, 35.271,171.695,0
 36.271, 35.179,171.447,0
 35.387, 35.150,171.047,0
 34.934, 35.083,171.494,0
 35.345, 35.160,172.615,0
 35.031, 35.929,172.394,0
 34.631, 35.804,172.726,0
 34.527, 35.604,173.345,0
 34.671, 35.766,174.211,0
 34.639, 35.581,175.043,0
 34.965, 35.147,176.078,0
 35.321, 35.047,176.917,0
 35.588, 34.327,177.889,0
 35.727, 34.197,178.261,0
 36.825, 32.612,180.511,0
 40.114, 31.144,184.548,0
 42.623, 30.607,187.371,0
 43.528, 30.254,188.441,0
 45.290, 30.048,192.486,0
 45.331, 30.661,193.084,0
 45.368, 31.012,193.895,0
 45.554, 31.796,192.165,0
 41.204, 26.637,190.448,0
 39.514, 27.014,188.058,0
 38.162, 26.758,187.061,0
 37.382, 24.136,188.814,0
 38.587, 22.661,195.343,0
 38.858, 22.874,197.644,0
 25.750,  0.696,170.001,0
 37.772, -5.742,163.212,0
 43.086, -5.723,159.904,0
 49.924, -9.738,157.066,0
 52.655, -9.514,146.785,0
 56.273, -9.341,144.119,0
 58.552,-12.602,138.395,0
 62.522,-12.293,132.782,0
 66.086,-12.962,134.210,0
 67.556,-11.652,139.080,0
 70.078, -5.237,149.298,0
 74.336, -0.061,158.799,0
 78.408,  6.501,163.653,0
 78.821, 10.003,172.736,0
 80.494, 11.992,178.656,0
 82.438, 13.562,183.982,0
 83.182, 14.948,191.276,0
 84.715, 16.095,197.244,0
 86.455, 16.591,-157.149,0
 87.879, 17.081,-153.900,0
 86.937, 17.538,-149.504,0
 85.118, 17.549,-144.171,0
 83.931, 17.915,-140.566,0
 84.363, 18.496,-141.323,0
 86.815, 17.027,-152.585,0
 87.787, 17.491,-158.188,0
 88.787, 18.164,196.733,0
 90.664, 19.621,192.670,0
 92.177, 24.198,186.194,0
 92.119, 29.572,178.773,0
 89.777, 31.256,172.607,0
 86.697, 35.189,162.768,0
 81.296, 38.712,152.257,0
 72.958, 42.317,140.706,0
 64.499, 44.706,128.587,0
 55.019, 45.982,115.703,0
 45.819, 46.877,102.584,0
 35.476, 49.661, 90.409,0
 24.895, 49.047, 75.611,0
 15.262, 47.693, 60.810,0
 10.850, 43.390, 49.034,0
  5.837, 38.841, 34.878,0
  2.571, 33.818, 25.189,0
  0.552, 28.454, 18.385,0
  0.567, 22.806, 11.676,0
  0.954, 17.595,  8.391,0
  2.196, 12.622,  6.136,0
  3.155,  8.871,  5.095,0
  3.720,  5.605,  4.226,0
  4.160,  3.595,  3.701,0
  4.347,  3.428,  3.015,0
  4.459,  2.587,  2.768,0
  4.525,  2.603,  2.307,0
  4.553,  1.990,  1.904,0
  4.661,  1.895,  2.487,0
  4.674,  1.719,  2.235,0
  4.540,  1.793,  2.034,0
  4.627,  1.281,  2.250,0
  4.466,  1.881,  1.875,0
  4.265,  1.183,  1.864,0
  4.260,  0.795,  1.902,0
  4.053,  0.590,  1.674,0
  3.903,  0.126,  1.761,0
  3.853,  0.934,  1.472,0
  3.754,  0.824,  1.521,0
  3.809,  1.300,  1.368,0
  3.489,  0.936,  1.790,0
  2.728,  0.197,  4.248,0
  1.724, -2.151,  1.418,0
  1.581, -3.654,  2.088,0
  1.727, -2.010,  0.652,0
  2.115, -1.008,  0.664,0
  0.659, -0.273, -1.031,0
  0.915,  0.736,  0.670,0
  0.438,  2.374,  6.926,0
 -0.793,  2.763, 10.428,0
 -2.297,  2.581,  8.731,0
 -3.959,  2.305,  7.628,0
 -6.339,  0.976,  4.177,0
 -7.606, -0.735,  2.594,0
 -8.513, -2.468,  1.987,0
 -7.673, -4.652,  1.879,0
 -8.649, -6.619, -1.510,0
 -9.076, -8.673, -4.009,0
 -9.281,-11.008, -5.780,0
 -9.349,-13.196, -7.830,0
 -9.211,-15.189, -9.982,0
 -9.478,-16.974,-11.272,0
 -9.304,-19.072,-12.446,0
 -8.936,-20.636,-15.294,0
 -8.420,-22.079,-16.835,0
 -7.672,-23.489,-18.479,0
 -6.749,-24.897,-19.701,0
 -5.801,-26.656,-20.921,0
 -4.978,-28.302,-20.772,0
 -3.877,-29.518,-23.156,0
 -2.724,-30.240,-24.885,0
 -1.685,-31.042,-25.699,0
 -0.518,-31.724,-27.338,0
  0.780,-32.244,-29.291,0
  1.138,-31.728,-35.541,0
 -0.011,-34.048,-58.828,0
 -7.407,-33.069,-70.179,0
-16.161,-35.113,-73.664,0
-19.068,-36.913,-69.576,0
-21.986,-37.273,-61.583,0
-23.730,-33.062,-54.757,0
-23.675,-27.465,-48.638,0
-22.700,-22.890,-40.889,0
-20.163,-18.213,-36.365,0
-16.396,-13.111,-32.063,0
-13.677,-10.171,-28.198,0
-11.764, -8.546,-23.063,0
 -8.205, -6.161,-17.180,0
 -3.170, -3.313,-10.689,0
  0.959, -1.962, -4.294,0
  8.460,  0.041, -4.364,0
  9.499, -0.007, -0.090,0
 10.398,  0.644,  2.471,0
 13.318,  0.962,  2.219,0
 13.803,  0.526,  6.040,0
 13.217,  0.490,  5.513,0
 11.530, -0.270,  4.719,0
  7.704, -1.687,  9.308,0
  6.724, -4.646,  8.817,0
  4.548, -1.606,  4.975,0
  0.387, -0.574,  3.286,0
 -3.169, -0.846,  2.391,0
 -3.979, -1.088,  0.877,0
 -5.493, -2.668, -1.130,0
 -6.821, -3.212, -2.188,0
 -8.652, -4.359,  0.416,0
-10.613, -2.623,  0.891,0
-10.011, -2.780, -1.509,0
-11.263, -1.988,  0.321,0
-15.147, -2.165, -0.741,0
-19.875, -4.114, -2.228,0
-19.867, -5.743, -3.747,0
-19.318, -6.302, -4.102,0
-20.240, -9.111,  1.801,0
-25.790,-11.168, -2.141,0
-35.244,-15.950, -7.206,0
-34.152,-15.246, -7.441,0
-33.157,-15.095, -7.210,0
-31.853,-14.519, -6.853,0
-52.454,-18.745, -6.861,0
-50.215,-18.956, -6.673,0
-51.467,-20.174, -7.297,0
-51.681,-21.177, -5.119,0
-48.174,-20.835, -5.910,0
-45.971,-20.409, -5.708,0
-45.846,-21.022, -5.820,0
-42.314,-19.694, -5.723,0
-43.496,-20.892, -6.902,0
-43.688,-20.833, -6.617,0
-45.771,-21.197, -5.883,0
-45.730,-21.348, -5.281,0
-45.758,-21.111, -5.800,0
-46.130,-21.098, -6.337,0
-45.988,-20.787, -7.366,0
-48.029,-21.447, -8.385,0
-49.343,-22.595, -9.957,0
-49.659,-22.841, -9.530,0
-48.508,-22.433,-10.059,0
-47.575,-22.276, -9.756,0
-46.281,-21.745, -9.334,0
-45.103,-21.602, -9.115,0
-43.790,-20.891, -8.946,0
-42.341,-20.093, -8.827,0
-41.015,-19.371, -8.833,0
-39.685,-19.012, -8.205,0
-38.292,-18.702, -7.514,0
-37.050,-18.008, -7.067,0
-35.859,-17.576, -6.605,0
-34.832,-17.025, -6.197,0
-33.745,-16.465, -5.913,0
-32.778,-16.000, -5.775,0
-31.962,-15.843, -5.748,0
-31.185,-15.570, -5.820,0
-30.368,-15.187, -5.921,0
-29.128,-14.323, -5.964,0
-28.234,-14.061, -5.592,0
-27.585,-13.899, -5.141,0
-27.038,-13.987, -4.734,0
-26.489,-13.811, -4.764,0
-25.917,-13.302, -4.651,0
-25.416,-12.920, -4.602,0
-24.874,-12.574, -4.405,0
-23.966,-12.728, -4.091,0
-23.496,-12.402, -4.484,0
-22.839,-12.008, -4.851,0
-22.480,-11.728, -4.896,0
-22.237,-11.666, -5.056,0
-22.106,-11.774, -5.405,0
-21.957,-11.547, -5.837,0
-21.884,-11.525, -5.982,0
-21.869,-11.387, -5.920,0
-21.820,-11.567, -5.825,0
-21.756,-11.567, -5.747,0
-21.797,-11.479, -5.834,0
-21.874,-11.214, -5.758,0
-21.846,-11.639, -5.682,0
-21.882,-11.966, -5.327,0
-21.921,-11.872, -5.109,0
-22.319,-11.551, -5.069,0
-22.352,-11.325, -4.995,0
-22.176,-11.149, -4.968,0
-22.098,-11.650, -4.858,0
-21.967,-11.767, -4.571,0
-21.733,-11.420, -4.447,0
-21.516,-11.548, -4.784,0
-19.093,-10.680, -4.713,0
-18.767,-10.035, -4.986,0
-18.739, -9.967, -4.958,0
-18.827, -9.662, -4.520,0
-18.924, -9.825, -4.684,0
-18.891, -9.565, -4.743,0
-18.949, -9.367, -4.759,0
-18.868, -9.870, -4.810,0
-18.775,-10.009, -4.786,0
-18.493,-10.151, -4.566,0
-18.489,-10.259, -4.560,0
-17.926, -9.636, -4.653,0
-17.490, -9.354, -4.680,0
-16.790, -8.958, -5.044,0
-16.826, -8.892, -4.528,0
-16.988, -8.834, -3.949,0
-17.123, -9.181, -4.047,0
-17.231, -9.868, -3.311,0
-17.485, -9.635, -3.713,0
-17.594, -9.531, -4.522,0
-17.686,-10.048, -3.985,0
-17.868,-10.084, -4.319,0
-18.170, -9.857, -4.015,0
-19.309,-10.557, -4.510,0
-20.338,-11.019, -4.478,0
-21.263,-11.266, -4.754,0
-21.695,-11.248, -5.087,0
-21.624,-11.045, -5.502,0
-21.587,-11.431, -5.435,0
-21.342,-11.329, -5.290,0
-21.077,-11.274, -4.216,0
-19.170,-10.682, -2.274,0
-19.076,-10.688, -3.652,0
-19.175,-10.777, -5.242,0
-19.253,-10.833, -7.059,0
-19.407,-10.692, -7.910,0
-19.561,-10.867, -7.354,0
-19.937,-11.128, -6.899,0
-19.990,-11.469, -6.223,0
-20.061,-11.560, -5.699,0
-19.914,-11.262, -5.172,0
-18.408,-10.498, -3.144,0
-14.030, -8.522, -2.244,0
-10.326, -7.468, -2.355,0
 -6.048, -6.698, -2.901,0
 -1.933, -5.359, -2.853,0
 -1.770, -5.933, -6.390,0
  1.104, -3.175,  4.859,0
  4.972, -0.543,  4.372,0
  6.605, -1.077,  2.677,0
  9.068, -0.286,  2.287,0
 11.604,  0.818,  2.501,0
 15.457,  3.485,  6.594,0
 21.886,  4.141,  5.262,0
 30.714,  6.674, 10.933,0
 35.216,  7.385, 12.400,0
 37.201,  8.808, 18.416,0
 34.477,  9.386, 17.314,0
 27.064,  7.230, 12.778,0
 21.435,  5.500,  9.635,0
 17.370,  4.046,  5.981,0
 11.269,  1.498, -0.247,0
  4.753, -1.335, -0.237,0
  1.723, -1.827, -2.179,0
 -0.857, -3.545, -3.707,0
 -2.549, -5.276, -4.205,0
 -3.635, -5.954, -4.398,0
 -4.641, -7.407, -5.026,0
 -2.689, -6.190, -3.223,0
  1.504, -4.724, -2.946,0
  4.777, -3.187, -3.947,0
  4.378, -3.182, -4.720,0
  3.554, -3.355, -2.873,0
  2.641, -2.860, -1.349,0
  3.007, -0.689, -2.808,0
  2.747, -0.660, -0.775,0
  0.996, -0.830,  0.973,0
  0.120, -1.082,  0.202,0
 -0.374, -1.348,  0.320,0
 -3.344, -1.418, -1.016,0
 -4.982, -1.906, -2.462,0
 -6.543, -3.045, -3.522,0
 -7.490, -4.033, -3.934,0
 -8.443, -5.102, -4.249,0
 -9.180, -6.396, -5.110,0
 -9.753, -7.315, -5.741,0
 -9.918, -8.260, -6.297,0
-10.306, -9.084, -6.127,0
-10.855, -9.403, -6.157,0
-11.138, -9.144, -6.332,0
-11.767, -9.067, -5.203,0
-11.971, -9.485, -5.755,0
-11.940, -9.162, -6.007,0
-11.583, -9.002, -6.282,0
-12.002, -9.062, -6.233,0
-12.414, -9.404, -6.210,0
-12.772, -9.252, -6.307,0
-12.368, -9.627, -7.035,0
-12.435,-10.536, -7.064,0
-14.253,-11.909, -7.785,0
-14.535,-12.788, -7.777,0
-14.882,-13.314, -7.932,0
-15.205,-13.719, -7.954,0
-15.420,-13.397, -8.062,0
-15.688,-13.426, -8.153,0
-15.922,-13.115, -8.274,0
-16.081,-13.295, -8.254,0
-16.320,-13.080, -8.215,0
-16.507,-13.426, -8.229,0
-16.754,-13.889, -8.260,0
-16.909,-13.908, -8.416,0
-17.043,-14.049, -8.411,0
-17.213,-14.414, -8.448,0
-17.472,-14.620, -8.592,0
-17.565,-14.890, -8.753,0
-17.660,-15.012, -8.772,0
-17.777,-15.035, -8.641,0
-17.790,-14.978, -8.625,0
-17.824,-15.105, -8.634,0
-17.964,-15.197, -8.696,0
-18.031,-15.074, -8.735,0
-18.135,-15.080, -8.827,0
-18.197,-14.821, -8.912,0
-18.344,-14.980, -8.785,0
-18.539,-15.113, -8.542,0
-18.559,-15.001, -8.618,0
-18.705,-14.852, -8.570,0
-18.816,-14.820, -8.634,0
-18.782,-14.829, -8.605,0
-18.912,-14.917, -8.759,0
-18.984,-14.975, -8.536,0
-18.917,-14.565, -8.622,0
-18.895,-14.815, -8.748,0
-18.922,-15.030, -8.828,0
-18.932,-15.312, -8.892,0
-19.000,-15.124, -8.885,0
-18.930,-14.697, -8.868,0
-18.923,-15.341, -8.759,0
-19.030,-15.490, -8.736,0
-19.008,-15.529, -8.815,0
-19.169,-15.574, -8.708,0
-19.205,-15.174, -8.861,0
-19.289,-15.278, -8.941,0
-19.360,-15.429, -9.137,0
-19.359,-15.530, -9.108,0
-19.458,-15.518, -8.953,0
-19.434,-15.485, -8.771,0
-19.492,-15.657, -8.850,0
-19.495,-15.381, -8.913,0
-19.528,-15.302, -8.879,0
-19.603,-15.464, -8.900,0
-19.583,-15.915, -8.896,0
-19.672,-16.170, -9.042,0
-19.761,-16.186, -9.053,0
-19.667,-15.552, -9.060,0
-19.645,-15.356, -8.989,0
-19.617,-15.451, -9.070,0
-19.612,-16.036, -8.919,0
-19.630,-15.839, -9.071,0
-19.567,-15.814, -8.960,0
-19.561,-15.631, -8.977,0
-19.528,-15.565, -8.920,0
-19.476,-15.082, -8.922,0
-19.520,-15.745, -8.867,0
-19.557,-15.741, -8.961,0
-19.476,-15.703, -8.991,0
-19.450,-15.837, -8.899,0
-19.430,-15.896, -8.957,0
-19.482,-16.426, -8.834,0
-19.550,-16.393, -8.981,0
-19.517,-16.044, -9.021,0
-19.579,-16.233, -9.033,0
-19.673,-16.490, -8.934,0
-19.693,-16.194, -8.976,0
-19.710,-16.128, -8.960,0
-19.667,-15.942, -9.010,0
-19.608,-15.875, -8.958,0
-19.667,-15.844, -8.954,0
-19.580,-15.604, -8.931,0
-19.662,-15.741, -8.831,0
-19.667,-15.467, -8.912,0
-19.603,-15.379, -8.929,0
-19.526,-15.398, -8.859,0
-19.472,-15.091, -8.851,0
-19.559,-15.466, -8.858,0
-19.635,-16.094, -8.678,0
-19.587,-15.899, -8.702,0
-19.646,-16.249, -8.743,0
-19.614,-15.848, -8.684,0
-19.726,-16.010, -8.708,0
-19.716,-15.546, -8.568,0
-19.714,-15.567, -8.630,0
-19.698,-15.695, -8.759,0
-19.731,-15.538, -8.845,0
-20.068,-15.899, -8.678,0
-20.033,-15.871, -8.810,0
-20.143,-15.876, -8.791,0
-20.188,-15.491, -8.801,0
-20.026,-15.483, -8.730,0
-20.077,-15.685, -8.832,0
-20.161,-15.856, -8.838,0
-20.138,-16.003, -8.739,0
-20.078,-15.833, -8.834,0
-20.172,-16.116, -8.767,0
-20.139,-15.812, -8.864,0
-20.152,-16.012, -8.838,0
-20.210,-15.589, -8.792,0
-20.188,-15.234, -8.899,0
-20.250,-15.470, -8.925,0
-20.094,-15.520, -8.669,0
-20.031,-15.706, -8.687,0
-20.003,-15.677, -8.739,0
-19.891,-15.982, -8.733,0
-19.820,-15.908, -8.855,0
-19.807,-15.980, -8.803,0
-19.711,-15.532, -8.770,0
-19.715,-15.540, -8.710,0
-19.733,-15.898, -8.814,0
-19.861,-15.886, -8.966,0
-19.835,-15.828, -8.939,0
-19.690,-15.909, -8.897,0
-19.631,-15.889, -8.938,0
-19.695,-15.927, -8.907,0
-19.717,-15.406, -8.965,0
-19.773,-15.729, -8.784,0
-19.776,-15.941, -8.786,0
-19.819,-16.448, -8.751,0
-19.931,-16.901, -8.832,0
-20.003,-16.992, -8.844,0
-20.015,-16.612, -8.922,0
-19.979,-16.120, -8.922,0
-19.877,-15.789, -8.928,0
-19.843,-15.862, -8.664,0
-19.937,-15.701, -8.628,0
-19.914,-15.854, -8.704,0
-19.824,-15.895, -8.769,0
-19.994,-15.530, -8.558,0
-19.930,-15.780, -8.574,0
-20.038,-16.357, -8.625,0
-19.983,-15.832, -8.703,0
-20.023,-15.841, -8.735,0
-19.989,-16.101, -8.890,0
-20.046,-16.503, -8.961,0
-19.971,-16.221, -8.823,0
-20.081,-16.128, -8.650,0
-20.107,-15.914, -8.708,0
-20.149,-15.980, -8.757,0
-20.150,-16.070, -8.785,0
-20.287,-16.350, -8.797,0
-20.293,-16.139, -8.845,0
-20.166,-15.826, -8.950,0
-20.261,-15.907, -8.883,0
-20.215,-15.392, -8.905,0
-20.118,-15.175, -8.882,0
-20.036,-15.240, -8.844,0
-20.181,-15.604, -8.761,0
-20.245,-15.448, -8.768,0
-20.216,-15.738, -8.921,0
-20.101,-15.397, -8.917,0
-20.032,-15.609, -8.913,0
-20.128,-16.229, -8.707,0
-20.002,-16.001, -8.814,0
-19.965,-15.801, -8.930,0
-20.013,-15.375, -8.983,0
-19.955,-15.517, -8.902,0
-20.005,-15.772, -8.891,0
-20.050,-15.702, -8.958,0
-20.085,-15.672, -8.778,0
-20.145,-15.804, -8.717,0
-20.094,-15.808, -8.812,0
-20.050,-15.722, -8.783,0
-20.192,-15.788, -8.818,0
-20.200,-16.145, -8.854,0
-20.333,-16.215, -8.847,0
-20.380,-16.276, -8.864,0
-20.399,-16.311, -9.016,0
-20.332,-15.944, -8.995,0
-20.345,-15.901, -8.973,0
-20.341,-15.760, -8.734,0
-20.283,-15.373, -8.903,0
-20.215,-15.548, -8.803,0
-20.200,-15.208, -8.588,0
-20.177,-15.293, -8.691,0
-20.159,-14.914, -8.818,0
-20.155,-15.091, -8.762,0
-20.104,-15.416, -8.760,0
-20.143,-15.931, -8.714,0
-20.083,-15.891, -8.761,0
-19.997,-15.380, -8.901,0
-19.970,-15.456, -8.721,0
-19.962,-15.687, -8.785,0
-19.938,-15.507, -8.799,0
-19.896,-15.267, -8.863,0
-19.804,-14.941, -8.852,0
-19.814,-15.454, -8.820,0
-19.815,-15.755, -8.821,0
-19.841,-15.358, -8.579,0
-19.829,-15.620, -8.504,0
-19.844,-15.987, -8.443,0
-19.912,-16.009, -8.652,0
-19.907,-16.280, -8.668,0
-19.913,-16.309, -8.553,0
-20.018,-16.304, -8.533,0
-19.885,-15.775, -8.610,0
-19.852,-15.689, -8.554,0
-19.723,-15.648, -8.577,0
-19.711,-15.834, -8.573,0
-19.639,-15.472, -8.744,0
-19.476,-15.038, -8.703,0
-19.500,-14.965, -8.578,0
-19.583,-14.932, -8.834,0
-19.579,-14.856, -8.822,0
-19.512,-14.955, -8.525,0
-19.558,-15.726, -8.475,0
-19.567,-15.263, -8.624,0
-19.639,-15.273, -8.727,0
-19.739,-15.492, -8.682,0
-19.800,-15.674, -8.785,0
-19.682,-15.376, -8.834,0
-19.674,-15.614, -8.856,0
-19.766,-15.373, -8.617,0
-19.714,-15.051, -8.569,0
-19.709,-15.173, -8.511,0
-19.742,-15.468, -8.632,0
-19.770,-15.954, -8.923,0
-19.835,-16.034, -8.771,0
-19.902,-15.749, -8.683,0
-19.863,-15.844, -8.689,0
-19.705,-15.395, -8.766,0
-19.658,-15.279, -8.678,0
-19.703,-15.528, -8.688,0
-19.686,-15.674, -8.709,0
-19.593,-15.371, -8.751,0
-19.555,-15.205, -8.813,0
-19.540,-15.062, -8.801,0
-19.564,-14.961, -8.809,0
-19.439,-14.920, -8.855,0
-19.499,-15.118, -8.813,0
-19.539,-15.563, -8.641,0
-19.554,-15.957, -8.618,0
-19.539,-15.622, -8.793,0
-19.474,-16.002, -8.504,0
-19.549,-16.128, -8.618,0
-19.583,-15.877, -8.625,0
-19.662,-16.192, -8.690,0
-19.720,-16.321, -8.717,0
-19.874,-16.290, -8.899,0
-20.020,-16.734, -8.806,0
